Date,ID,Cost,category,Name,Desc
16/08/2015,Reference: AT152290013000010194469,9.64,Essential Foods,SAINSBURY'S SUPERMARKET OXFORD, Process Date 16/08/2015
16/08/2015,Reference: AT152290013000010194503,1.02,Essential Foods,SAINSBURY'S SUPERMARKET OXFORD, Process Date 16/08/2015
17/08/2015,Reference: AT152300020000010205998,10.05,Eating Out,BRITANNIA LONDON EC3 LONDON, Process Date 17/08/2015
17/08/2015,Reference: AT152300020000010206368,534.6,Transportation,FIRST GREAT WESTERN LIN OXFORD,GOODS Process Date 17/08/2015  GOODS
18/08/2015,Reference: AT152310015000010198150,5.49,Essential Foods,M & S SIMPLY FOOD OXFOR OXFORD, Process Date 19/08/2015
18/08/2015,Reference: AT152310015000010197610,2.9,Sandwich,VITAL INGREDIENT LONDON,VITAL INGREDIENT SUN STREET Process Date 18/08/2015  VITAL INGREDIENT SUN STREET
19/08/2015,Reference: AT152320019000010201387,8.24,Sandwich,BROADGATE LIVERPOOL ST LONDON, Process Date 20/08/2015
19/08/2015,Reference: AT152320019000010200250,5,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 19/08/2015  GOODS OR SERVICES
19/08/2015,Reference: AT152320019000010200297,2.45,Sandwich,UPPER CRUST LONDON, Process Date 19/08/2015
20/08/2015,Reference: AT152330015000010207050,3.03,Medicine,BOOTS THE CHEMIST LONDON,MERCHANDISE Process Date 20/08/2015  MERCHANDISE
20/08/2015,Reference: AT152330015000010208261,4.69,Essential Foods,M & S SIMPLY FOOD OXFOR OXFORD, Process Date 21/08/2015
20/08/2015,Reference: AT152330015000010206579,6.65,Sandwich,PRET A MANGER-WHITECROS LONDON, Process Date 20/08/2015
20/08/2015,Reference: AT152330015000010206780,7.65,Sandwich,STARBUCKS LONDON,Starbucks - 12215 - Sun Street Process Date 20/08/2015  Starbucks - 12215 - Sun Street
21/08/2015,Reference: AT152340020000010207016,3.29,Sandwich,CAFFE RITAZZA EXPRESS LONDON, Process Date 21/08/2015
21/08/2015,Reference: AT152350006000010186325,8,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 22/08/2015  GOODS OR SERVICES
22/08/2015,Reference: AT152350006000010185627,41.17,Essential Foods,SAINSBURY'S SUPERMARKET OXFORD, Process Date 22/08/2015
22/08/2015,Reference: AT152360017000010194829,5.7,Eating Out,TROUT INN OXFORD, Process Date 23/08/2015
22/08/2015,Reference: AT152360017000010194830,31.9,Eating Out,TROUT INN OXFORD, Process Date 23/08/2015
24/08/2015,Reference: AT152380021000010199176,5,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 25/08/2015  GOODS OR SERVICES
24/08/2015,Reference: AT152370019000010205325,5.49,Essential Foods,M & S SIMPLY FOOD OXFOR OXFORD, Process Date 25/08/2015
24/08/2015,Reference: AT152370019000010205326,2.27,Essential Foods,M & S SIMPLY FOOD OXFOR OXFORD, Process Date 25/08/2015
24/08/2015,Reference: AT152370019000010203864,2.05,Sandwich,STARBUCKS LONDON,Starbucks - 12215 - Sun Street Process Date 24/08/2015  Starbucks - 12215 - Sun Street
24/08/2015,Reference: AT152370019000010203587,2.19,Sandwich,W H SMITH UNKNOWN,STATIONERY Process Date 24/08/2015  STATIONERY
25/08/2015,Reference: AT152390017000010200448,6.5,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 26/08/2015  GOODS OR SERVICES
25/08/2015,Reference: AT152380021000010200467,6.1,Essential Foods,M & S SIMPLY FOOD OXFOR OXFORD, Process Date 26/08/2015
26/08/2015,Reference: AT152390017000010200447,5,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 26/08/2015  GOODS OR SERVICES
26/08/2015,Reference: AT152390017000010201118,1.75,Sandwich,RITAZZA READING, Process Date 26/08/2015
26/08/2015,Reference: AT152390017000010200205,30,Tuition,SUBSCRIPTION TO FT.COM LONDON,INTERNET TRANSACTION Process Date 26/08/2015  INTERNET TRANSACTION
26/08/2015,Reference: AT152390017000010200915,2.95,Sandwich,VITAL INGREDIENT LONDON,VITAL INGREDIENT SUN STREET Process Date 26/08/2015  VITAL INGREDIENT SUN STREET
27/08/2015,Reference: AT152400021000010212141,11.24,Electronics,HOME RETAIL GROUP PLC CENTRAL MILTON, Process Date 27/08/2015
27/08/2015,Reference: AT152400021000010214246,6.14,Essential Foods,M & S SIMPLY FOOD OXFOR OXFORD, Process Date 28/08/2015
27/08/2015,Reference: AT152400021000010212635,8.59,Sandwich,PRET A MANGER-WHITECROS LONDON, Process Date 27/08/2015
27/08/2015,Reference: AT152400021000010212767,5.35,Sandwich,STARBUCKS LONDON,Starbucks - 12215 - Sun Street Process Date 27/08/2015  Starbucks - 12215 - Sun Street
27/08/2015,Reference: AT152400072000010000011,-11.24,,SafeKey ARGOS, Process Date 28/08/2015
28/08/2015,Reference: AT152420005000010192682,7,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 29/08/2015  GOODS OR SERVICES
28/08/2015,Reference: AT152440016000010217415,6.43,Essential Foods,M & S SIMPLY FOOD OXFOR OXFORD, Process Date 01/09/2015
28/08/2015,Reference: AT152410021000010199283,1.45,Sandwich,VITAL INGREDIENT LONDON,VITAL INGREDIENT SUN STREET Process Date 28/08/2015  VITAL INGREDIENT SUN STREET
28/08/2015,Reference: AT152410021000010199155,1.79,Sandwich,W H SMITH UNKNOWN,STATIONERY Process Date 28/08/2015  STATIONERY
29/08/2015,Reference: AT152420005000010192945,4.25,Tuition,NYTDIGITALSUBSCRIPTI [phone], Process Date 29/08/2015
29/08/2015,Reference: AT152420005000010191712,39.01,Essential Foods,SAINSBURY'S SUPERMARKET OXFORD, Process Date 29/08/2015
30/08/2015,Reference: AT152430009000010153193,4.99,Entertainment,MUBI LONDON, Process Date 30/08/2015
31/08/2015,Reference: AT152440016000010216824,27.4,Eating Out,THE STANDARD OXFORD, Process Date 31/08/2015
01/09/2015,Reference: AT152450009000010201032,5.24,Sandwich,BROADGATE LIVERPOOL ST LONDON, Process Date 02/09/2015
01/09/2015,Reference: AT152450009000010199800,5.95,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 01/09/2015  GOODS OR SERVICES
01/09/2015,Reference: AT152450009000010199350,3.3,Sandwich,STARBUCKS LONDON,Starbucks - 12215 - Sun Street Process Date 01/09/2015  Starbucks - 12215 - Sun Street
02/09/2015,Reference: AT152460019000010215348,5.25,Medicine,BOOTS THE CHEMIST LONDON,MERCHANDISE Process Date 02/09/2015  MERCHANDISE
02/09/2015,Reference: AT152460019000010215967,3.9,Sandwich,NOTES LONDON, Process Date 02/09/2015
02/09/2015,Reference: AT152460019000010215048,4.9,Sandwich,PRET A MANGER-WHITECROS LONDON, Process Date 02/09/2015
02/09/2015,Reference: [iban],4.47,Postal,RYMAN LTD LONDON, Process Date 03/09/2015
02/09/2015,Reference: AT152460019000010215896,361,Entertainment,THE RANDOLPH OXFORD, Process Date 02/09/2015
02/07/2015,Reference: AT151850006000010206496,5.5,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 03/07/2015  GOODS OR SERVICES
03/07/2015,Reference: AT151850006000010206854,33.05,Entertainment,COAST TO COAST 1985 STANSTED AIRPOR,1985 Coast2Coast Stansted Process Date 03/07/2015  1985 Coast2Coast Stansted
03/07/2015,Reference: AT151850006000010207830,5.5,Sandwich,COSTA LONDON TOTTENHAM LONDON,HOSPITALITY-GOODS-SERVICES Process Date 04/07/2015  HOSPITALITY-GOODS-SERVICES
03/07/2015,Reference: AT151850006000010205407,20,Sandwich,HEATHROW T1 HEATHROW LE LONDON, Process Date 03/07/2015
03/07/2015,Reference: AT151850006000010206855,1.8,Sandwich,PIP STANSTED AIRPOR,1973 PIP Stansted Airport Process Date 03/07/2015  1973 PIP Stansted Airport
03/07/2015,Reference: AT151850006000010206089,5.35,Sandwich,STARBUCKS LONDON,Starbucks - 12215 - Sun Street Process Date 03/07/2015  Starbucks - 12215 - Sun Street
03/07/2015,Reference: AT151850006000010205811,20,Sandwich,W H SMITH LIMITED STANSTED,STATIONERY Process Date 03/07/2015  STATIONERY
04/07/2015,Reference: AT151860006000010187652,4.25,Tuition,NYTDIGITALSUBSCRIPTI [phone], Process Date 04/07/2015
15/07/2015,Reference: AT151970015000010202006,6.45,Sandwich,PIP STANSTED AIRPOR,1973 PIP Stansted Airport Process Date 15/07/2015  1973 PIP Stansted Airport
15/07/2015,Reference: AT151970015000010201168,22.08,Essential Foods,WAITROSE WESTFIELD LONDON,GENERAL GOODS Process Date 15/07/2015  GENERAL GOODS
16/07/2015,Reference: AT151980013000010206368,7.49,Medicine,BOOTS THE CHEMIST LONDON,MERCHANDISE Process Date 16/07/2015  MERCHANDISE
16/07/2015,Reference: AT151980013000010208104,4.92,Sandwich,BROADGATE LIVERPOOL ST LONDON, Process Date 17/07/2015
16/07/2015,Reference: AT151980013000010206765,6,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 16/07/2015  GOODS OR SERVICES
16/07/2015,Reference: AT151970078000010009069,-827.29,,PAYMENT RECEIVED - THANK YOU, Process Date 16/07/2015
16/07/2015,Reference: AT151980013000010206250,5.6,Sandwich,STARBUCKS LONDON,Starbucks - 12215 - Sun Street Process Date 16/07/2015  Starbucks - 12215 - Sun Street
17/07/2015,Reference: AT152000005000010192499,6.5,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 18/07/2015  GOODS OR SERVICES
17/07/2015,Reference: AT151990020000010201525,1.45,Sandwich,VITAL INGREDIENT LONDON,VITAL INGREDIENT SUN STREET Process Date 17/07/2015  VITAL INGREDIENT SUN STREET
19/07/2015,Reference: AT152010021000010201162,9.05,Sandwich,CAFFE CONCERTO WESTFIEL LONDON, Process Date 19/07/2015
19/07/2015,Reference: AT152010021000010200639,55,Clothes,SCHUH LTD WHITE CITY LONDON,GOODS Process Date 19/07/2015  GOODS
19/07/2015,Reference: AT152010021000010200710,20.27,Luxury Foods,WAITROSE WESTFIELD LONDON,GENERAL GOODS Process Date 19/07/2015  GENERAL GOODS
20/07/2015,Reference: AT152020018000010208345,1.63,Sandwich,BROADGATE LIVERPOOL ST LONDON, Process Date 21/07/2015
20/07/2015,Reference: AT152020018000010208346,7.37,Sandwich,BROADGATE LIVERPOOL ST LONDON, Process Date 21/07/2015
20/07/2015,Reference: AT152020018000010206943,5.5,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 20/07/2015  GOODS OR SERVICES
21/07/2015,Reference: AT152020068000010010836,10.86,Entertainment,AMAZON UK MARKETPLACE [phone], Process Date 21/07/2015
21/07/2015,Reference: AT152030017000010206653,4.23,Sandwich,BROADGATE LIVERPOOL ST LONDON, Process Date 22/07/2015
21/07/2015,Reference: AT152030017000010205845,6,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 21/07/2015  GOODS OR SERVICES
21/07/2015,Reference: AT152030017000010206813,9.29,Essential Foods,MARKS & SPENCER - FINSB LONDON,RETAIL GOODS Process Date 22/07/2015  RETAIL GOODS
22/07/2015,Reference: AT152050016000010207262,9,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 23/07/2015  GOODS OR SERVICES
22/07/2015,Reference: AT152050016000010207263,-1.25,,LANIMA LONDON,GOODS OR SERVICES Process Date 23/07/2015  GOODS OR SERVICES
23/07/2015,Reference: AT152060020000010184514,5,,LANIMA LONDON,GOODS OR SERVICES Process Date 24/07/2015  GOODS OR SERVICES
23/07/2015,Reference: AT152050016000010207784,13.03,Essential Foods,WM MORRISONS STORES LONDON, Process Date 23/07/2015
24/07/2015,Reference: AT152070007000010186854,6,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 25/07/2015  GOODS OR SERVICES
24/07/2015,Reference: AT152060020000010184052,2.45,Sandwich,VITAL INGREDIENT LONDON,VITAL INGREDIENT SUN STREET Process Date 24/07/2015  VITAL INGREDIENT SUN STREET
24/07/2015,Reference: AT152060020000010185076,7.27,Essential Foods,WM MORRISONS STORES LONDON, Process Date 24/07/2015
25/07/2015,Reference: AT152070007000010187176,55.75,Eating Out,LA PIZZICA RESTAURANT L LONDON, Process Date 25/07/2015
26/07/2015,Reference: AT152080021000010192563,30,Tuition,SUBSCRIPTION TO FT.COM LONDON,INTERNET TRANSACTION Process Date 26/07/2015  INTERNET TRANSACTION
26/07/2015,Reference: AT152080021000010193644,6.4,Sandwich,WM MORRISONS STORES LONDON, Process Date 26/07/2015
27/07/2015,Reference: AT152090015000010205936,3.53,Sandwich,BROADGATE LIVERPOOL ST LONDON, Process Date 28/07/2015
27/07/2015,Reference: AT152090015000010204528,5.65,Sandwich,CAMDEN FOOD CO. LONDON, Process Date 27/07/2015
27/07/2015,Reference: AT152090015000010205115,8.37,Essential Foods,WM MORRISONS STORES LONDON, Process Date 27/07/2015
28/07/2015,Reference: AT152100016000010196218,6.85,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 28/07/2015  GOODS OR SERVICES
28/07/2015,Reference: AT152100016000010196439,162.99,Transportation,PERSONAL STORAGE OXFORD, Process Date 28/07/2015
28/07/2015,Reference: AT152100016000010195786,5.95,Sandwich,STARBUCKS LONDON,Starbucks - 12215 - Sun Street Process Date 28/07/2015  Starbucks - 12215 - Sun Street
28/07/2015,Reference: AT152100016000010196786,10.13,Essential Foods,WM MORRISONS STORES LONDON, Process Date 28/07/2015
29/07/2015,Reference: AT152110018000010197714,6,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 29/07/2015  GOODS OR SERVICES
30/07/2015,Reference: AT152120013000010202511,5.65,Sandwich,PRET A MANGER-WHITECROS LONDON, Process Date 30/07/2015
30/07/2015,Reference: AT152120013000010203789,3.34,Essential Foods,WM MORRISONS STORES LONDON, Process Date 30/07/2015
31/07/2015,Reference: AT152130006000010192720,5,Sandwich,LANIMA LONDON,GOODS OR SERVICES Process Date 31/07/2015  GOODS OR SERVICES
31/07/2015,Reference: AT152130006000010193080,6.57,Essential Foods,WM MORRISONS STORES LONDON, Process Date 31/07/2015
01/08/2015,Reference: AT152140006000010184755,45.28,Eating Out,INDIAN ZING LONDON, Process Date 01/08/2015
01/08/2015,Reference: AT152140006000010185002,4.25,Tuition,NYTDIGITALSUBSCRIPTI [phone], Process Date 01/08/2015
01/08/2015,Reference: AT152140006000010185391,7.1,Essential Foods,TESCO STORES 2753 LONDON, Process Date 02/08/2015
02/08/2015,Reference: AT152150011000010208583,4.1,Essential Foods,SNSBRY'S LCAL HMMERSMIT LONDON, Process Date 02/08/2015
02/08/2015,Reference: AT152150011000010208664,35,Clothes,TOP SHOP WHITE CITY LONDON, Process Date 02/08/2015
02/08/2015,Reference: AT152150011000010209971,26.08,Entertainment,VUE WESTFIELD - E COMME LONDON, Process Date 03/08/2015
